Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DEF             reduce using rule 13 (return_type -> VOID .)
    $end            reduce using rule 13 (return_type -> VOID .)
    LBRACE          reduce using rule 13 (return_type -> VOID .)


state 38

    (14) return_type -> LBRACKET . var_type RBRACKET
    (33) var_type -> . FLOAT
    (34) var_type -> . INT
    (35) var_type -> . STRING
    (36) var_type -> . BOOLEAN
    (37) var_type -> . LBRACKET var_type RBRACKET

    FLOAT           shift and go to state 23
    INT             shift and go to state 24
    STRING          shift and go to state 25
    BOOLEAN         shift and go to state 26
    LBRACKET        shift and go to state 27

    var_type                       shift and go to state 41

state 39

    (5) definition -> DEF ID LPAREN function_args RPAREN COLON return_type . block
    (15) block -> . LBRACE recursive_statement RBRACE

    LBRACE          shift and go to state 43

    block                          shift and go to state 42

state 40

    (37) var_type -> LBRACKET var_type RBRACKET .

    ID              reduce using rule 37 (var_type -> LBRACKET var_type RBRACKET .)
    COMMA           reduce using rule 37 (var_type -> LBRACKET var_type RBRACKET .)
    RPAREN          reduce using rule 37 (var_type -> LBRACKET var_type RBRACKET .)
    RBRACKET        reduce using rule 37 (var_type -> LBRACKET var_type RBRACKET .)
    EQUALS          reduce using rule 37 (var_type -> LBRACKET var_type RBRACKET .)


state 41

    (14) return_type -> LBRACKET var_type . RBRACKET

    RBRACKET        shift and go to state 44


state 42

    (5) definition -> DEF ID LPAREN function_args RPAREN COLON return_type block .

    DECL            reduce using rule 5 (definition -> DEF ID LPAREN function_args RPAREN COLON return_type block .)
    DEF             reduce using rule 5 (definition -> DEF ID LPAREN function_args RPAREN COLON return_type block .)
    $end            reduce using rule 5 (definition -> DEF ID LPAREN function_args RPAREN COLON return_type block .)


state 43

    (15) block -> LBRACE . recursive_statement RBRACE
    (16) recursive_statement -> . statement recursive_statement
    (17) recursive_statement -> . empty
    (18) statement -> . return_statement
    (19) statement -> . expression SEMI
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . variable_declaration
    (23) statement -> . variable_assignment
    (74) empty -> .
    (24) return_statement -> . RETURN ret_value SEMI
    (38) expression -> . expression_binary_operation
    (39) expression -> . expression_variable
    (40) expression -> . expression_unary_operation
    (41) expression -> . expression_literal
    (42) expression -> . function_invocation
    (43) expression -> . index_access
    (27) if_statement -> . IF expression block else_statement
    (30) while_statement -> . WHILE expression block
    (31) variable_declaration -> . ID COLON var_type EQUALS expression SEMI
    (32) variable_assignment -> . ID EQUALS expression SEMI
    (44) expression_binary_operation -> . expression PLUS expression
    (45) expression_binary_operation -> . expression MINUS expression
    (46) expression_binary_operation -> . expression TIMES expression
    (47) expression_binary_operation -> . expression DIVIDE expression
    (48) expression_binary_operation -> . expression MOD expression
    (49) expression_binary_operation -> . expression AND expression
    (50) expression_binary_operation -> . expression OR expression
    (51) expression_binary_operation -> . expression LT expression
    (52) expression_binary_operation -> . expression GT expression
    (53) expression_binary_operation -> . expression LE expression
    (54) expression_binary_operation -> . expression GE expression
    (55) expression_binary_operation -> . expression EQ expression
    (56) expression_binary_operation -> . expression NEQ expression
    (57) expression_variable -> . ID
    (58) expression_unary_operation -> . NOT expression
    (59) expression_literal -> . LBRACE array_literal RBRACE
    (60) expression_literal -> . INT_LITERAL
    (61) expression_literal -> . FLOAT_LITERAL
    (62) expression_literal -> . STRING_LITERAL
    (63) expression_literal -> . BOOLEAN_LITERAL
    (67) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (71) index_access -> . ID index_access_aux

    RBRACE          reduce using rule 74 (empty -> .)
    RETURN          shift and go to state 55
    IF              shift and go to state 62
    WHILE           shift and go to state 63
    ID              shift and go to state 64
    NOT             shift and go to state 65
    LBRACE          shift and go to state 45
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    STRING_LITERAL  shift and go to state 68
    BOOLEAN_LITERAL shift and go to state 69

    recursive_statement            shift and go to state 46
    statement                      shift and go to state 47
    empty                          shift and go to state 48
    return_statement               shift and go to state 49
    expression                     shift and go to state 50
    if_statement                   shift and go to state 51
    while_statement                shift and go to state 52
    variable_declaration           shift and go to state 53
    variable_assignment            shift and go to state 54
    expression_binary_operation    shift and go to state 56
    expression_variable            shift and go to state 57
    expression_unary_operation     shift and go to state 58
    expression_literal             shift and go to state 59
    function_invocation            shift and go to state 60
    index_access                   shift and go to state 61

state 44

    (14) return_type -> LBRACKET var_type RBRACKET .

    DECL            reduce using rule 14 (return_type -> LBRACKET var_type RBRACKET .)
    DEF             reduce using rule 14 (return_type -> LBRACKET var_type RBRACKET .)
    $end            reduce using rule 14 (return_type -> LBRACKET var_type RBRACKET .)
    LBRACE          reduce using rule 14 (return_type -> LBRACKET var_type RBRACKET .)


state 45

    (59) expression_literal -> LBRACE . array_literal RBRACE
    (64) array_literal -> . expression array_literal
    (65) array_literal -> . COMMA array_literal
    (66) array_literal -> . empty
    (38) expression -> . expression_binary_operation
    (39) expression -> . expression_variable
    (40) expression -> . expression_unary_operation
    (41) expression -> . expression_literal
    (42) expression -> . function_invocation
    (43) expression -> . index_access
    (74) empty -> .
    (44) expression_binary_operation -> . expression PLUS expression
    (45) expression_binary_operation -> . expression MINUS expression
    (46) expression_binary_operation -> . expression TIMES expression
    (47) expression_binary_operation -> . expression DIVIDE expression
    (48) expression_binary_operation -> . expression MOD expression
    (49) expression_binary_operation -> . expression AND expression
    (50) expression_binary_operation -> . expression OR expression
    (51) expression_binary_operation -> . expression LT expression
    (52) expression_binary_operation -> . expression GT expression
    (53) expression_binary_operation -> . expression LE expression
    (54) expression_binary_operation -> . expression GE expression
    (55) expression_binary_operation -> . expression EQ expression
    (56) expression_binary_operation -> . expression NEQ expression
    (57) expression_variable -> . ID
    (58) expression_unary_operation -> . NOT expression
    (59) expression_literal -> . LBRACE array_literal RBRACE
    (60) expression_literal -> . INT_LITERAL
    (61) expression_literal -> . FLOAT_LITERAL
    (62) expression_literal -> . STRING_LITERAL
    (63) expression_literal -> . BOOLEAN_LITERAL
    (67) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (71) index_access -> . ID index_access_aux

    COMMA           shift and go to state 72
    RBRACE          reduce using rule 74 (empty -> .)
    ID              shift and go to state 74
    NOT             shift and go to state 65
    LBRACE          shift and go to state 45
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    STRING_LITERAL  shift and go to state 68
    BOOLEAN_LITERAL shift and go to state 69

    array_literal                  shift and go to state 70
    expression                     shift and go to state 71
    empty                          shift and go to state 73
    expression_binary_operation    shift and go to state 56
    expression_variable            shift and go to state 57
    expression_unary_operation     shift and go to state 58
    expression_literal             shift and go to state 59
    function_invocation            shift and go to state 60
    index_access                   shift and go to state 61

state 46

    (15) block -> LBRACE recursive_statement . RBRACE

    RBRACE          shift and go to state 75


state 47

    (16) recursive_statement -> statement . recursive_statement
    (16) recursive_statement -> . statement recursive_statement
    (17) recursive_statement -> . empty
    (18) statement -> . return_statement
    (19) statement -> . expression SEMI
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . variable_declaration
    (23) statement -> . variable_assignment
    (74) empty -> .
    (24) return_statement -> . RETURN ret_value SEMI
    (38) expression -> . expression_binary_operation
    (39) expression -> . expression_variable
    (40) expression -> . expression_unary_operation
    (41) expression -> . expression_literal
    (42) expression -> . function_invocation
    (43) expression -> . index_access
    (27) if_statement -> . IF expression block else_statement
    (30) while_statement -> . WHILE expression block
    (31) variable_declaration -> . ID COLON var_type EQUALS expression SEMI
    (32) variable_assignment -> . ID EQUALS expression SEMI
    (44) expression_binary_operation -> . expression PLUS expression
    (45) expression_binary_operation -> . expression MINUS expression
    (46) expression_binary_operation -> . expression TIMES expression
    (47) expression_binary_operation -> . expression DIVIDE expression
    (48) expression_binary_operation -> . expression MOD expression
    (49) expression_binary_operation -> . expression AND expression
    (50) expression_binary_operation -> . expression OR expression
    (51) expression_binary_operation -> . expression LT expression
    (52) expression_binary_operation -> . expression GT expression
    (53) expression_binary_operation -> . expression LE expression
    (54) expression_binary_operation -> . expression GE expression
    (55) expression_binary_operation -> . expression EQ expression
    (56) expression_binary_operation -> . expression NEQ expression
    (57) expression_variable -> . ID
    (58) expression_unary_operation -> . NOT expression
    (59) expression_literal -> . LBRACE array_literal RBRACE
    (60) expression_literal -> . INT_LITERAL
    (61) expression_literal -> . FLOAT_LITERAL
    (62) expression_literal -> . STRING_LITERAL
    (63) expression_literal -> . BOOLEAN_LITERAL
    (67) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (71) index_access -> . ID index_access_aux

    RBRACE          reduce using rule 74 (empty -> .)
    RETURN          shift and go to state 55
    IF              shift and go to state 62
    WHILE           shift and go to state 63
    ID              shift and go to state 64
    NOT             shift and go to state 65
    LBRACE          shift and go to state 45
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    STRING_LITERAL  shift and go to state 68
    BOOLEAN_LITERAL shift and go to state 69

    statement                      shift and go to state 47
    recursive_statement            shift and go to state 76
    empty                          shift and go to state 48
    return_statement               shift and go to state 49
    expression                     shift and go to state 50
    if_statement                   shift and go to state 51
    while_statement                shift and go to state 52
    variable_declaration           shift and go to state 53
    variable_assignment            shift and go to state 54
    expression_binary_operation    shift and go to state 56
    expression_variable            shift and go to state 57
    expression_unary_operation     shift and go to state 58
    expression_literal             shift and go to state 59
    function_invocation            shift and go to state 60
    index_access                   shift and go to state 61

state 48

    (17) recursive_statement -> empty .

    RBRACE          reduce using rule 17 (recursive_statement -> empty .)


state 49

    (18) statement -> return_statement .

    RETURN          reduce using rule 18 (statement -> return_statement .)
    IF              reduce using rule 18 (statement -> return_statement .)
    WHILE           reduce using rule 18 (statement -> return_statement .)
    ID              reduce using rule 18 (statement -> return_statement .)
    NOT             reduce using rule 18 (statement -> return_statement .)
    LBRACE          reduce using rule 18 (statement -> return_statement .)
    INT_LITERAL     reduce using rule 18 (statement -> return_statement .)
    FLOAT_LITERAL   reduce using rule 18 (statement -> return_statement .)
    STRING_LITERAL  reduce using rule 18 (statement -> return_statement .)
    BOOLEAN_LITERAL reduce using rule 18 (statement -> return_statement .)
    RBRACE          reduce using rule 18 (statement -> return_statement .)


state 50

    (19) statement -> expression . SEMI
    (44) expression_binary_operation -> expression . PLUS expression
    (45) expression_binary_operation -> expression . MINUS expression
    (46) expression_binary_operation -> expression . TIMES expression
    (47) expression_binary_operation -> expression . DIVIDE expression
    (48) expression_binary_operation -> expression . MOD expression
    (49) expression_binary_operation -> expression . AND expression
    (50) expression_binary_operation -> expression . OR expression
    (51) expression_binary_operation -> expression . LT expression
    (52) expression_binary_operation -> expression . GT expression
    (53) expression_binary_operation -> expression . LE expression
    (54) expression_binary_operation -> expression . GE expression
    (55) expression_binary_operation -> expression . EQ expression
    (56) expression_binary_operation -> expression . NEQ expression

    SEMI            shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90


state 51

    (20) statement -> if_statement .

    RETURN          reduce using rule 20 (statement -> if_statement .)
    IF              reduce using rule 20 (statement -> if_statement .)
    WHILE           reduce using rule 20 (statement -> if_statement .)
    ID              reduce using rule 20 (statement -> if_statement .)
    NOT             reduce using rule 20 (statement -> if_statement .)
    LBRACE          reduce using rule 20 (statement -> if_statement .)
    INT_LITERAL     reduce using rule 20 (statement -> if_statement .)
    FLOAT_LITERAL   reduce using rule 20 (statement -> if_statement .)
    STRING_LITERAL  reduce using rule 20 (statement -> if_statement .)
    BOOLEAN_LITERAL reduce using rule 20 (statement -> if_statement .)
    RBRACE          reduce using rule 20 (statement -> if_statement .)


state 52

    (21) statement -> while_statement .

    RETURN          reduce using rule 21 (statement -> while_statement .)
    IF              reduce using rule 21 (statement -> while_statement .)
    WHILE           reduce using rule 21 (statement -> while_statement .)
    ID              reduce using rule 21 (statement -> while_statement .)
    NOT             reduce using rule 21 (statement -> while_statement .)
    LBRACE          reduce using rule 21 (statement -> while_statement .)
    INT_LITERAL     reduce using rule 21 (statement -> while_statement .)
    FLOAT_LITERAL   reduce using rule 21 (statement -> while_statement .)
    STRING_LITERAL  reduce using rule 21 (statement -> while_statement .)
    BOOLEAN_LITERAL reduce using rule 21 (statement -> while_statement .)
    RBRACE          reduce using rule 21 (statement -> while_statement .)


state 53

    (22) statement -> variable_declaration .

    RETURN          reduce using rule 22 (statement -> variable_declaration .)
    IF              reduce using rule 22 (statement -> variable_declaration .)
    WHILE           reduce using rule 22 (statement -> variable_declaration .)
    ID              reduce using rule 22 (statement -> variable_declaration .)
    NOT             reduce using rule 22 (statement -> variable_declaration .)
    LBRACE          reduce using rule 22 (statement -> variable_declaration .)
    INT_LITERAL     reduce using rule 22 (statement -> variable_declaration .)
    FLOAT_LITERAL   reduce using rule 22 (statement -> variable_declaration .)
    STRING_LITERAL  reduce using rule 22 (statement -> variable_declaration .)
    BOOLEAN_LITERAL reduce using rule 22 (statement -> variable_declaration .)
    RBRACE          reduce using rule 22 (statement -> variable_declaration .)


state 54

    (23) statement -> variable_assignment .

    RETURN          reduce using rule 23 (statement -> variable_assignment .)
    IF              reduce using rule 23 (statement -> variable_assignment .)
